time/iterations,time/fps,rollout/ep_rew_mean,time/total_timesteps,time/time_elapsed,rollout/ep_len_mean,train/clip_fraction,train/entropy_loss,train/approx_kl,train/explained_variance,train/learning_rate,train/policy_gradient_loss,train/clip_range,train/n_updates,train/value_loss,train/loss,eval/mean_reward,eval/mean_ep_length
1,850,9.664827070588236,1024,1,12.0,,,,,,,,,,,,
2,505,10.22644078,2048,4,12.0,0.05576171875,-1.6031607419252396,0.013133407,0.0033799409866333008,0.0003,-0.008801509893964976,0.2,10,18.686749240756036,2.0713534355163574,,
3,425,10.192448500000001,3072,7,12.0,0.00791015625,-1.5929355137050152,0.0060350643,0.019292771816253662,0.0003,-0.0038954732212005184,0.2,20,15.091114629805087,1.7459992170333862,,
4,409,10.19332831,4096,10,12.0,0.02783203125,-1.5639943279325963,0.007513648,0.06412285566329956,0.0003,-0.006949474546127021,0.2,30,12.994437609612941,2.093909978866577,,
,,,5000,,,0.01640625,-1.528062541037798,0.010285192,0.06878066062927246,0.0003,-0.006454106626915745,0.2,40,10.611463057994843,2.21321964263916,11.21980435,12.0
5,421,10.616332889999999,5120,12,12.0,,,,,,,,,,,,
6,410,10.581451450000001,6144,14,12.0,0.03349609375,-1.5235409006476401,0.008447187,0.03339195251464844,0.0003,-0.0026127478282433002,0.2,50,11.351677079498767,1.3395471572875977,,
7,424,10.89208632,7168,16,12.0,0.0966796875,-1.4971596375107765,0.01610479,0.06583750247955322,0.0003,-0.010942452112794853,0.2,60,7.656154155731201,1.6039607524871826,,
8,419,10.9600008,8192,19,12.0,0.01796875,-1.4851284056901932,0.006963133,0.09992033243179321,0.0003,-0.0026559879537671805,0.2,70,6.746687868237496,0.9792210459709167,,
9,403,10.93363452,9216,22,12.0,0.0328125,-1.4689667418599128,0.008159695,0.3830435872077942,0.0003,-0.006359569501364603,0.2,80,5.183295064419508,0.579033613204956,,
,,,10000,,,0.10419921875,-1.4751855589449405,0.010071061,0.21100449562072754,0.0003,-0.007572754906868795,0.2,90,15.539153388887645,6.457783222198486,12.0076574,12.0
10,386,10.95450326,10240,26,12.0,,,,,,,,,,,,
11,394,11.051861999999998,11264,28,12.0,0.07822265625,-1.4542893797159195,0.0110937925,0.8367892503738403,0.0003,-0.008659619526588358,0.2,100,3.1633197590708733,0.31190550327301025,,
12,388,11.127014059999999,12288,31,12.0,0.07939453125,-1.4215826511383056,0.013252597,0.8888682723045349,0.0003,-0.0081669908890035,0.2,110,2.3172526182606816,0.25990450382232666,,
13,395,11.119195580000001,13312,33,12.0,0.08154296875,-1.3969872772693634,0.0076701,0.35827261209487915,0.0003,-0.004743001188035123,0.2,120,11.674760316684843,7.2402801513671875,,
14,388,11.34758612,14336,36,12.0,0.11123046875,-1.3413535878062248,0.014584445,0.9413923621177673,0.0003,-0.016483400427387097,0.2,130,1.4913776284083724,0.1901298612356186,,
,,,15000,,,0.056640625,-1.2768091231584549,0.009813046,0.9560749530792236,0.0003,-0.009556775756936985,0.2,140,1.2464914795011282,0.17490841448307037,11.9226654,12.0
15,391,11.30666129,15360,39,11.98,,,,,,,,,,,,
16,383,11.290116920000001,16384,42,12.0,0.177734375,-1.2812345936894416,0.011905176,0.1137126088142395,0.0003,-0.01662067216821015,0.2,150,52.10370426625013,5.874243259429932,,
17,380,11.411026240000002,17408,45,12.0,0.0607421875,-1.2682589635252952,0.008666934,0.9553190469741821,0.0003,-0.009870552510255948,0.2,160,0.8150171663612127,0.1053473949432373,,
18,370,11.494385520000002,18432,49,12.0,0.06533203125,-1.262187161296606,0.008177586,0.3653767704963684,0.0003,-0.006030797999119386,0.2,170,14.98877065051347,0.17132988572120667,,
19,370,11.515537,19456,52,12.0,0.05966796875,-1.197911936789751,0.008719237,0.9678142070770264,0.0003,-0.00894771424937062,0.2,180,0.5799575618468225,0.10074193775653839,,
,,,20000,,,0.07373046875,-1.156321542710066,0.008596636,0.9767341017723083,0.0003,-0.01275757150433492,0.2,190,0.5428393919952214,0.09121393412351608,11.7481545,12.0
20,371,11.59594684,20480,55,12.0,,,,,,,,,,,,
21,355,11.6800623,21504,60,12.0,0.02939453125,-1.1350353226065635,0.007253724,0.9804956912994385,0.0003,-0.004348634375492111,0.2,200,0.47082325965166094,0.0800020843744278,,
22,360,11.600823800000002,22528,62,12.0,0.0962890625,-1.1287966169416905,0.00556386,0.3643019199371338,0.0003,-0.006413743284065276,0.2,210,18.473729043081402,0.10167837888002396,,
23,366,11.717735520000002,23552,64,12.0,0.042578125,-1.0872717276215553,0.007252748,0.9821972250938416,0.0003,-0.00580712990486063,0.2,220,0.29084848021157084,0.06522435694932938,,
