store_id,is_megapod,city_tier,orders_per_day,contribution_margin_pct
1,False,Tier-2,1631.5735647026208,-1.2809661261926304
2,False,Tier-1,769.7070498401035,-4.110433424386162
3,False,Tier-1,332.5863920478248,-10.126228454203368
4,False,Tier-2,770.2217656012733,-10.928084734853044
5,True,Tier-2,1795.213954971766,3.120045697096775
6,False,Tier-1,1208.123139542709,-4.967208881774729
7,False,Tier-2,541.9274100682608,-7.589910491758335
8,False,Tier-1,774.4689454430951,-5.519035856170387
9,False,Tier-2,614.1540891302766,-10.462504946823877
10,False,Tier-1,1648.2269342948894,-0.3109629636395628
11,False,Tier-1,1174.7350331444634,-4.998788974188102
12,False,Tier-1,1124.0972182276955,-11.09229239188888
13,False,Tier-1,1109.0541693885068,-1.06915544634886
14,False,Tier-1,824.5024197960913,-4.102310792505042
15,False,Tier-1,916.3904851293362,-0.2765891339882174
16,False,Tier-1,491.86740555657235,-10.578409544346773
17,False,Tier-2,313.4510946793163,-1.8715373924475065
18,True,Tier-1,1767.9066484291081,0.3885091709193249
19,False,Tier-2,897.0205299682509,-11.055448248492848
20,False,Tier-2,970.0405316504942,-11.064164623274745
21,False,Tier-1,1444.7784923433726,-8.967448354666706
22,False,Tier-1,1700.4417644812863,9.410609300550554
23,False,Tier-2,1699.4187482050072,6.594622662217993
24,False,Tier-2,535.0882162694809,-6.571632732685738
25,False,Tier-1,715.5296049864702,-10.612271476252513
26,False,Tier-2,1040.745615933345,3.5262390579969844
27,False,Tier-1,2619.92074289112,7.344705858255305
28,True,Tier-1,1385.5565973325602,-2.1167406547381553
29,False,Tier-2,1632.0413662666608,6.386562055048292
30,False,Tier-1,1387.5168135318372,2.538623153393684
31,False,Tier-2,704.1825739349198,2.7829120079869503
32,False,Tier-1,563.4634148282918,-6.104745657043943
33,False,Tier-2,1195.7761937535208,-6.275008725130832
34,False,Tier-1,510.93617058197594,-10.827599329908548
35,False,Tier-1,753.1360453282904,-15.065956800592186
36,False,Tier-1,796.2332443463108,-6.879177186525911
37,False,Tier-1,1717.032313757246,7.603160926929495
38,False,Tier-2,714.7468715278029,-5.143918441762606
39,False,Tier-1,279.74539981734483,-9.516561045924586
40,False,Tier-1,1052.0988281112297,-8.413945871457184
41,False,Tier-1,612.1530950945364,-5.824474426445398
42,False,Tier-1,854.6792065418489,0.04543790104628265
43,False,Tier-2,806.3558329176731,-5.251621331574068
44,False,Tier-1,741.2777915243514,-5.092166096903767
45,False,Tier-2,1196.5473763115986,-8.268473533178618
46,False,Tier-1,420.6297719550084,-4.155117031065244
47,False,Tier-2,664.4009710479382,-24.200380602602774
48,False,Tier-1,1140.6565554172203,-0.8165832896018879
49,False,Tier-1,636.0035159853643,6.083573755340532
50,False,Tier-2,406.49808634450676,-18.145946523168558
51,False,Tier-2,1132.7370430304998,-6.001015206528207
52,True,Tier-2,1657.5853261202374,-0.6349366189271075
53,False,Tier-1,1389.827370055572,-3.050359387103685
54,False,Tier-1,821.6334713963939,-0.10112529329932585
55,False,Tier-2,346.94342322672924,-8.718261819675035
56,False,Tier-1,1151.9698010237748,-1.8788040063385796
57,False,Tier-2,397.26068158155795,-6.691616018766511
58,False,Tier-1,963.4320055411303,-4.064854687577622
59,False,Tier-1,562.383228851199,8.542323997661786
60,False,Tier-2,497.5094552340121,-9.119253967109572
61,False,Tier-2,687.2394204019956,-7.381738421600888
62,False,Tier-1,772.0569680525576,-14.231948780711292
63,False,Tier-1,627.4403005001427,-9.553793509781354
64,False,Tier-2,1092.7565368086089,0.6228764262025441
65,False,Tier-1,685.9543087604632,-13.04571405898103
66,False,Tier-1,1303.2652599905794,-12.217728068850516
67,False,Tier-1,951.5290005558511,-4.082254916880692
68,False,Tier-2,612.5566926354511,-2.1018881988068765
69,True,Tier-2,2626.537927079729,7.368145282853086
70,False,Tier-1,567.8568105194346,-8.993832806241617
71,False,Tier-1,399.48207912399795,-17.95264733297829
72,False,Tier-1,955.6313012834216,-1.9497432534870351
73,False,Tier-1,714.7821737967059,-2.8314313424765034
74,False,Tier-1,288.31517888593214,-18.45820534168342
75,True,Tier-1,1426.2602424068466,5.226679905475492
76,False,Tier-2,658.8333028252798,-4.756920225202591
77,False,Tier-1,558.959448362513,-1.7228089776285445
78,False,Tier-1,1703.7673339976354,4.691699853882418
79,False,Tier-1,389.6667416201222,-5.470316800247805
80,False,Tier-2,438.3134881026701,-7.74595187893532
81,False,Tier-2,1381.6429035928725,1.539440558983583
82,False,Tier-1,1543.9288707670023,-8.59842215674895
83,False,Tier-2,599.6222766652857,-16.564383232050663
84,False,Tier-1,630.8723980145767,-10.489124594097621
85,True,Tier-1,1195.7243362330794,-2.939370445763506
86,True,Tier-2,2410.0125921377394,7.364721076377438
87,False,Tier-1,1106.3794085465402,-1.3816207427488032
88,False,Tier-1,294.22575060411185,-3.9167292151523228
89,False,Tier-1,362.8556448131975,-3.21074262585804
90,False,Tier-1,738.9366624166875,-10.306496519400838
91,False,Tier-2,1684.1108116279333,0.8097027660104485
92,False,Tier-1,689.1532711913832,-10.5819958463435
93,False,Tier-1,877.4007089898384,-5.778093797114501
94,False,Tier-1,1396.5321586612067,0.925149837266753
95,False,Tier-1,2163.8414506483014,-11.588893054437417
96,False,Tier-1,646.7503922706815,5.374159059098498
97,False,Tier-1,832.1108913634866,-2.3671337593701063
98,True,Tier-2,2105.4789264380156,0.009250757171720636
99,False,Tier-1,1903.5333387437436,13.009051208835714
100,False,Tier-1,422.6534460052795,-10.21199256165411
101,False,Tier-1,1331.3566278102237,-0.5426143256432963
102,False,Tier-1,530.2243670096632,-10.049848393176205
103,False,Tier-1,878.0072102270524,3.427952591767742
104,False,Tier-2,751.719815821224,-8.367229282224985
105,False,Tier-1,544.8099510578231,-6.750164165105243
106,False,Tier-2,538.6932896584292,-3.5276071948707104
107,False,Tier-2,949.4935188970378,-3.33441883878369
108,False,Tier-1,1312.297816701597,-1.6294220693229589
109,True,Tier-1,1507.8703634036688,5.75885349175129
110,False,Tier-1,790.8916256380317,7.163484874978638
111,False,Tier-2,865.3146187837194,-5.346495082998513
112,False,Tier-1,1084.1706223872616,-2.5988988588044504
113,False,Tier-2,541.4841484757104,-8.671055671364284
114,False,Tier-2,1169.5845383398903,2.0527595336113356
115,False,Tier-2,1212.2660238689814,-7.153924761478136
116,False,Tier-1,2705.8573061419297,8.39920637331176
